;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
23;56.64031143110431;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
24;56.873041426091845;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
25;57.098920223913325;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
26;57.317722663670764;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
27;57.52923063833377;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
28;57.73323331215339;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
29;57.92952733082779;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
30;58.11791702421021;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
31;58.29821460135726;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
32;58.470240337722984;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
33;58.633822754312234;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
34;58.7887987886146;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
35;58.93501395714874;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
36;59.072322509454814;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
37;59.200587573381746;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
38;59.31968129152435;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
39;59.42948494867437;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
40;59.52988909015839;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
41;59.62079363094463;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
42;59.702107955409865;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
43;59.77375100766707;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
44;59.8356513723637;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
45;59.887747345870025;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
46;59.9299869977867;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
47;59.96232822271007;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
48;59.98473878220379;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
49;59.99719633693478;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
50;59.999688468941564;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
51;59.99221269401276;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
52;59.974776464163384;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
53;59.94739716020657;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
54;59.910102074427925;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
55;59.86292838338002;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
56;59.80592311082404;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
57;59.73914308085538;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
58;59.66265486126022;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
59;59.576534697159296;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
60;59.48086843500509;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
61;59.37575143700825;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
62;59.26128848607841;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
63;59.13759368137437;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
64;59.004790324567516;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
65;58.86301079693209;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
66;58.7123964273846;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
67;58.553097351604116;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
68;58.385272362373776;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
69;58.209088751292626;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
70;58.02472214201578;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
71;57.8323563151889;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
72;57.632183025251685;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
73;57.42440180929283;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
74;57.209219788147166;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
75;56.986851459933064;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
76;56.75751848623609;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
77;56.52144947115187;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
78;56.27887973340859;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
79;56.030051071796144;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
80;55.775211524135884;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
81;55.514615120031074;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
82;55.248521627644685;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
83;54.97719629475683;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
84;54.70090958436003;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
85;54.41993690505579;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
86;54.134558336521344;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
87;53.84505835032011;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
88;53.55172552633429;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
89;53.254852265102116;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
90;52.9547344963467;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
91;52.65167138398679;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
92;52.34596502792369;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
93;52.03792016290152;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
94;51.727843854740996;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
95;51.41604519424951;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
96;51.10283498911275;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
97;50.788525454074765;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
98;50.47342989971558;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
99;50.15786242013637;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
100;49.84213757986363;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
101;49.526570100284424;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
102;49.211474545925235;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
103;48.89716501088725;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
104;48.58395480575048;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
105;48.272156145259004;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
106;47.96207983709848;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
107;47.65403497207631;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
108;47.34832861601321;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
109;47.045265503653305;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
110;46.745147734897884;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
111;46.44827447366572;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
112;46.15494164967989;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
113;45.86544166347866;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
114;45.58006309494421;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
115;45.29909041563997;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
116;45.02280370524317;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
117;44.751478372355315;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
118;44.485384879968926;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
119;44.224788475864116;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
120;43.969948928203856;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
121;43.72112026659141;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
122;43.47855052884813;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
123;43.24248151376391;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
124;43.013148540066936;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
125;42.79078021185284;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
126;42.57559819070717;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
127;42.367816974748315;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
128;42.1676436848111;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
129;41.97527785798422;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
130;41.790911248707374;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
131;41.614727637626224;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
132;41.446902648395884;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
133;41.2876035726154;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
134;41.13698920306791;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
135;40.995209675432484;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
136;40.86240631862563;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
137;40.73871151392159;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
138;40.62424856299175;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
139;40.51913156499491;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
140;40.423465302840704;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
141;40.33734513873978;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
142;40.26085691914462;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
143;40.19407688917596;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
144;40.13707161661998;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
145;40.089897925572075;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
146;40.05260283979343;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
147;40.025223535836616;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
148;40.00778730598724;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
149;40.000311531058436;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
150;40.00280366306522;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
151;40.01526121779621;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
152;40.03767177728993;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
153;40.0700130022133;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
